# Command: adb -s [REDACTED_IP]:3268 shell dumpsys gfxinfo
# Collected UTC: 2026-07-15T09:53:31Z
# Timeout: 90s

Applications Graphics Acceleration Info:
Uptime: 921868 Realtime: 921868

** Graphics info for pid 693 [com.android.tv.set] **

Stats since: 54300238100ns
Total frames rendered: 411
Janky frames: 145 (35.28%)
Janky frames (legacy): 184 (44.77%)
50th percentile: 19ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 200ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=4 6ms=0 7ms=0 8ms=4 9ms=20 10ms=5 11ms=3 12ms=12 13ms=9 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 46.55 KB (1 entry)
  Glyph Count: 13 
Total CPU memory usage:
  47666 bytes, 46.55 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 22.46 KB (1 entry)
  Image:
    Texture: 113.73 KB (36 entries)
  Scratch:
    RenderTarget: 1.41 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  3791172 bytes, 3.62 MB (1.52 MB is purgeable)

Profile data in ms:

	com.android.tv.set/com.android.tv.set.MainSettings/android.view.ViewRootImpl@de92fad (visibility=0)
Window: com.android.tv.set/com.android.tv.set.MainSettings
Stats since: 140153877351ns
Total frames rendered: 397
Janky frames: 145 (36.52%)
Janky frames (legacy): 184 (46.35%)
50th percentile: 20ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 250ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=18 10ms=5 11ms=3 12ms=8 13ms=7 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,7376,256096827332,256096827332,0,256097467334,256097472293,256097837168,256098037543,256130160664,256097460334,16666666,256098084793,256111874502,256112043961,256127955837,256140855089,13403252,1362083,256140855089,256130205463,0,
0,7378,256113493998,256113493998,0,256114026711,256114031669,256114394211,256114587586,256146827330,256114020294,16666666,256114630169,256130281879,256130477296,256145855131,256158393590,12029210,1088791,256158393590,256148161631,0,
0,7380,256130160664,256130160664,0,256130794338,256130798421,256131364254,256131574838,256163493996,256130788213,16666666,256131620338,256148256714,256148471381,256162476633,256176626551,11324542,1332625,256176626551,256164708174,0,
0,7382,256146827330,256146827330,0,256148816131,256148819631,256149316340,256149526048,256180160662,256148809714,16666666,256149570381,256164796258,256164993133,256182675426,256193681469,12677293,1159959,256193681469,256184844843,0,
0,7384,256163493996,256163493996,0,256165404091,256165407883,256165801925,256165992383,256196827328,256165398841,16666666,256166036133,256184924176,256185100635,256197255844,256211254679,9455834,1414001,256211254679,256199756303,0,
0,7386,256168718666,256185385332,0,256185409801,256185413010,256185756010,256185973010,256202051998,256185401926,16666666,256186014135,256199836220,256200084136,256214827304,256228991223,11848084,1108625,256228991223,256216994096,0,
0,7390,256203099332,256203099332,0,256217613888,256217617096,256217985471,256218175930,256236432664,256217608930,16666666,256218222013,256218560930,256218731263,256232479556,256247414933,11256876,2341500,256247414933,256235717640,0,
0,7392,256219765998,256219765998,0,256220469013,256220473972,256220847013,256221034847,256253099330,256220462888,16666666,256221076847,256235865515,256236052182,256251072141,256264142601,12188168,3679376,256264142601,256255630892,0,
0,7394,256236432664,256236432664,0,256237097223,256237101890,256245516183,256246118474,256269765996,256237090223,16666666,256246317683,256255717809,256255890767,256268733143,256281602936,10448959,1098709,256281602936,256270679143,0,
0,7401,257146014472,257146014472,529850288,257153540524,257153545482,257153749357,257153954107,257162681138,257153533232,16666666,257219948655,257220261614,257220651864,257226057323,257232724532,91291,1603584,257232724532,257229682740,0,
2,7405,257234570897,257234570897,0,257234570897,257234570897,257234570897,257234570897,257267904229,0,16666666,257238939949,257238943157,257239127782,257242105116,257256442284,47542,3691334,257256442284,257246761575,0,
2,7408,257266870666,257266870666,0,257266870666,257266870666,257266870666,257266870666,257283537332,0,16666666,257271206744,257271209661,257271389327,257274095119,257279759286,56875,2137042,257279759286,257277316286,0,
2,7410,257283537332,257283537332,0,257283537332,257283537332,257283537332,257283537332,257300203998,0,16666666,257287955121,257287958329,257288174746,257291521913,257298247163,65333,1494792,257298247163,257294321621,0,
2,7412,257300203998,257300203998,0,257300203998,257300203998,257300203998,257300203998,257316870664,0,16666666,257305383956,257305388039,257305650831,257309439873,257315280790,54833,1213625,257315280790,257313485290,0,
2,7414,257316870664,257316870664,0,257316870664,257316870664,257316870664,257316870664,257333537330,0,16666666,257321921166,257321926707,257322177249,257325428458,257333195250,70291,1879209,257333195250,257328449833,0,
2,7416,257333537330,257333537330,0,257333537330,257333537330,257333537330,257333537330,257350203996,0,16666666,257338311667,257338316334,257338561042,257341809043,257347633918,59791,1291500,257347633918,257344309501,0,
2,7417,257350203996,257350203996,0,257350203996,257350203996,257350203996,257350203996,257366870662,0,16666666,257354628086,257354634211,257354865211,257359914544,257366108087,53083,1409333,257366108087,257362692378,0,
2,7419,257355432666,257355432666,0,257355432666,257355432666,257355432666,257355432666,257372099332,0,16666666,257362990170,257362993670,257363165753,257370863421,257380836380,4475042,1387459,257380836380,257373412296,0,
2,7421,257373175666,257373175666,0,257373175666,257373175666,257373175666,257373175666,257406508998,0,16666666,257378058838,257378063213,257378253963,257387692589,257394872256,6368250,2186625,257394872256,257390954006,0,
2,7423,257389842332,257389842332,0,257389842332,257389842332,257389842332,257389842332,257423175664,0,16666666,257394038381,257394041881,257394227090,257403653757,257411203258,6369126,1540583,257411203258,257408555508,0,
2,7425,257406508998,257406508998,0,257406508998,257406508998,257406508998,257406508998,257439842330,0,16666666,257413544467,257413548258,257413760592,257421340717,257427516176,3620459,2954875,257427516176,257425507176,0,
2,7427,257423175664,257423175664,0,257423175664,257423175664,257423175664,257423175664,257456508996,0,16666666,257427426635,257427430135,257427900593,257437448011,257439534303,6168459,1236375,257439457886,257439534303,0,
2,-1,257439905011,257439905011,0,257439905011,257439905011,257439905011,257439905011,-9223372036838109143,0,16666666,257454441971,257454445179,257454620762,257458379179,257461894055,50166,1484000,257461894055,257461746763,0,
2,7431,257456508996,257456508996,0,257456508996,257456508996,257456508996,257456508996,257489842328,0,16666666,257462217221,257462220138,257462420805,257471358931,257474191598,5423542,1399708,257474191598,257473798723,0,
2,7435,257479412666,257479412666,0,257479412666,257479412666,257479412666,257479412666,257512745998,0,16666666,257488143474,257488146682,257488310891,257490880766,257494838975,44042,1627208,257494344308,257494838975,0,
2,7437,257496079332,257496079332,0,257496079332,257496079332,257496079332,257496079332,257529412664,0,16666666,257505784642,257505787559,257505966351,257508645601,257510813851,49000,1246875,257510790518,257510813851,0,
2,7439,257512745998,257512745998,0,257512745998,257512745998,257512745998,257512745998,257546079330,0,16666666,257517241894,257517247727,257517620477,257522820019,257527110436,97708,1206334,257525584436,257527110436,0,
2,7441,257529412664,257529412664,0,257529412664,257529412664,257529412664,257529412664,257562745996,0,16666666,257533945354,257533951770,257534610062,257549104439,257553030856,50166,2177000,257553030856,257552266689,0,
0,7442,257546079330,257546079330,0,257546614772,257546620022,257547141230,257547254980,257579412662,257546606897,16666666,257547473147,257552877439,257553867356,257558894814,257564157940,115208,2615375,257564157940,257562547065,0,
0,7444,257553407914,257553407914,0,257554842689,257554849981,257555829981,257556084898,257586741246,257554831022,16666666,257556207981,257563057190,257563996065,257568480149,257579228358,1863750,2975292,257579228358,257573115899,0,
0,7446,257567988666,257567988666,0,257568720482,257568726024,257569200566,257569325107,257601321998,257568713482,16666666,257569382857,257573797524,257574437733,257583667234,257596842985,5736792,1015000,257596842985,257585439692,0,
0,7448,257585676666,257585676666,0,257586221067,257586226026,257586760359,257586873234,257619009998,257586214067,16666666,257586926609,257586995734,257587311317,257600312652,257613958570,10073293,949083,257613958570,257602096485,0,
0,7450,257602343332,257602343332,0,257602958652,257602964194,257603485402,257603602069,257635676664,257602951361,16666666,257603659819,257605394361,257606276361,257617131320,257631849405,7167417,936250,257631849405,257618981946,0,
0,7452,257619009998,257619009998,0,257619527362,257619532321,257619940362,257620101654,257652343330,257619519779,16666666,257620158821,257620808071,257621452654,257634062280,257648800782,9977626,1089376,257648800782,257636214489,0,
0,7454,257635676664,257635676664,0,257636300822,257636305781,257636775364,257636887364,257669009996,257636293531,16666666,257636940156,257637085989,257637357531,257650762532,257666542284,9391084,1303459,257666542284,257653065241,0,
0,7456,257652343330,257652343330,0,257653010991,257653016241,257653500116,257653613866,257685676662,257653003991,16666666,257653667241,257653741616,257654153157,257668730951,257685595702,12210918,3854084,257685595702,257673950618,0,
0,7458,257669009996,257669009996,0,257669664284,257669670117,257670181992,257670292826,257702343328,257669656701,16666666,257670349117,257674030534,257674525493,257688085077,257701510787,10494167,1485750,257701510787,257690602744,0,
0,7460,257674243666,257674243666,0,257674880451,257674884243,257675377160,257675504618,257707576998,257674874326,16666666,257675565868,257690684703,257690973453,257703792204,257718903747,10165751,1537084,257718903747,257706612621,0,
0,7462,257691956666,257691956666,0,257692544661,257692550203,257693265370,257693611870,257725289998,257692536786,16666666,257693748661,257706753788,257707062079,257721735831,257736721666,11929751,1331750,257736721666,257724086373,0,
0,7464,257708623332,257708623332,0,257709129413,257709134371,257709701080,257709809580,257741956664,257709122121,16666666,257709865871,257724178539,257724494706,257740859249,257754773793,13672168,1225291,257754773793,257742983750,0,
0,7466,257725289998,257725289998,0,257725875165,257725880998,257726560873,257726737623,257758623330,257725867873,16666666,257726904748,257743071833,257743507583,257757244209,257772552628,11114543,1279833,257772552628,257759520960,0,
0,7467,257741956664,257741956664,0,257744875792,257744881042,257745423250,257745529708,257775289996,257744869667,16666666,257745581042,257759612543,257759902460,257775077003,257790285671,11852167,1292666,257790285671,257777642795,0,
0,7469,257758623330,257758623330,0,257760567168,257760570376,257761008460,257761118418,257791956662,257760561335,16666666,257761172960,257777734378,257778028087,257792928755,257807711298,12363168,1420126,257807711298,257795547338,0,
0,7471,257775289996,257775289996,0,257778403170,257778407253,257783097254,257783475837,257808623328,257778397337,16666666,257783878337,257795633963,257795932922,257810669673,257825074800,11816001,1110375,257825074800,257812902965,0,
0,7473,257780507666,257780507666,0,257796301297,257796305380,257796835338,257796952588,257813840998,257796294588,16666666,257797010047,257812985215,257813262298,257827199008,257842888635,11224210,1568875,257842888635,257829823133,0,
0,7475,257798222666,257798222666,0,257813702715,257813707382,257814174340,257814291007,257831555998,257813695715,16666666,257814347298,257829907133,257830279883,257845378885,257861339470,12588917,1208667,257861339470,257847459052,0,
0,7477,257814889332,257814889332,0,257830642133,257830646800,257831102384,257831209717,257848222664,257830636592,16666666,257831262800,257847541302,257847819552,257864076762,257876070096,13966751,1154708,257876070096,257866166262,0,
0,7479,257831555998,257831555998,0,257848166927,257848170427,257904486891,257904631849,257864889330,257848160510,16666666,257905637224,257905836141,257906630933,257911714975,257914906392,102083,2303000,257913852308,257914906392,0,
0,7488,258598363171,258598363171,339090678,258599015294,258599019961,258601250336,258601396169,258615029837,258599008294,16666666,258602530753,258602651211,258602973503,258608112378,258612345045,49583,1573542,258612345045,258610730379,0,
0,7490,258616074285,258616074285,0,258616594921,258616600171,258617947963,258618070463,258632740951,258616588504,16666666,258618486671,258618609754,258618901421,258622466463,258634136923,47833,1671833,258634136923,258625098463,0,
0,7492,258626384974,258626384974,0,258627189713,258627195547,258628846380,258628991047,258659718306,258627181255,16666666,258629425339,258629530339,258629866922,258634757881,258638756631,45791,1023459,258638756631,258636573214,0,
0,7494,258643051640,258643051640,0,258643744715,258643749965,258661922550,258662114467,258676384972,258643737423,16666666,258664518676,258664686384,258665382009,258670595551,258674654385,61250,1170458,258674654385,258672697301,0,
0,7496,258648402666,258665069332,0,258665817759,258665821259,258667709218,258667857093,258681735998,258665806676,16666666,258668410384,258672774593,258673169218,258676812135,258680955261,38792,961042,258680955261,258678563594,0,
0,7499,258681735998,258681735998,0,258682296052,258682301302,258683736303,258683859386,258715069330,258682289344,16666666,258684324011,258684453511,258684793886,258694321470,258700072262,5079375,1166084,258700072262,258696425845,0,
0,7501,258698402664,258698402664,0,258698979096,258698984929,258701427054,258701550138,258731735996,258698970346,16666666,258701998138,258702115679,258702463929,258711231430,258717529098,4839333,1110083,258717529098,258713272514,0,
0,7503,258715069330,258715069330,0,258715721931,258715727181,258717212639,258717343598,258748402662,258715713764,16666666,258717758056,258717844681,258718123514,258727671807,258733471891,5490042,1264958,258733471891,258730208141,0,
0,7505,258731735996,258731735996,0,258732388349,258732393891,258733876724,258734003016,258765069328,258732379016,16666666,258734402599,258734488933,258734756683,258744032559,258750096018,5365209,1482542,258750096018,258746612350,0,
0,7507,258736955666,258736955666,0,258737527225,258737533058,258739120891,258739271975,258770288998,258737521100,16666666,258739750016,258746744184,258747051309,258754648643,258762126102,3486292,1580833,258762126102,258757812643,0,
0,7509,258754666666,258754666666,0,258755420976,258755427101,258757810310,258758009227,258787999998,258755409310,16666666,258758507977,258758598977,258758910477,258767481103,258774266728,4632251,1136916,258774266728,258769449269,0,
0,7511,258771333332,258771333332,0,258771854645,258771859603,258773401645,258773535228,258804666664,258771847353,16666666,258773972145,258774077437,258774365895,258783716438,258789747813,5424709,1127875,258789747813,258785848813,0,
0,7513,258787999998,258787999998,0,258788626063,258788631896,258790105397,258790238980,258821333330,258788619063,16666666,258790669480,258790835147,258791193022,258800525481,258806128106,4949584,1139542,258806128106,258802665148,0,
0,7515,258804666664,258804666664,0,258805221898,258805227148,258806257606,258806397023,258837999996,258805213731,16666666,258806882357,258807134648,258807391607,258816575899,258819824191,5423250,1461250,258819824191,258819429566,0,
0,7517,258821333330,258821333330,0,258821858275,258821863233,258823172525,258823296192,258854666662,258821850400,16666666,258823778025,258823861733,258824144650,258834879151,258836793360,7099168,1071875,258836467276,258836793360,0,
0,7524,259324994376,259324994376,118697254,259326065992,259326077075,259326088742,259326265492,259341661042,259326053159,16666666,259327066117,259327280492,259327700201,259331633034,259335956993,44917,1407292,259335956993,259334341743,0,
0,7527,259360446832,259377113498,528724659,259387949207,259387954165,259413536543,259413660793,259377113498,259387939290,16666666,259415052043,259415230834,259415535918,259420282210,259424348919,49875,1082959,259424348919,259422327668,0,
0,7530,259424585664,259424585664,0,259428932169,259428937711,259429345169,259429471169,259457918996,259428924877,16666666,259429917711,259430174669,259430500753,259437060045,259443793462,61542,1124667,259443793462,259439207295,0,
0,7532,259441252330,259441252330,0,259442762712,259442767962,259443212462,259443305504,259474585662,259442755129,16666666,259443981587,259444139671,259444389337,259451302421,259455308172,49875,982625,259455308172,259453080421,0,
0,7534,259457918996,259457918996,0,259458452047,259458457005,259458933005,259459034505,259491252328,259458445339,16666666,259459519547,259459577005,259461362297,259470241798,259476229424,4036959,1413417,259476229424,259472734090,0,
0,7536,259466285682,259466285682,0,259467008965,259467014215,259467393965,259467554090,259499619014,259466999631,16666666,259468246215,259472838507,259473124923,259482336341,259488394258,4621459,1408459,259488394258,259485456591,0,
0,7538,259479809332,259479809332,0,259480541716,259480547549,259481177549,259481361299,259513142664,259480534133,16666666,259482130424,259485547300,259485814175,259494238384,259500431343,3137458,1206917,259500431343,259496279176,0,
0,7540,259496475998,259496475998,0,259497451384,259497456926,259497895884,259498020718,259529809330,259497444968,16666666,259498589759,259498773509,259499045051,259509100260,259514964219,4946084,1382792,259514964219,259511353677,0,
0,7542,259513142664,259513142664,0,259513834886,259513840136,259514255178,259514373303,259546475996,259513826719,16666666,259514899469,259515064261,259515345136,259526739096,259532815096,5587751,1352458,259532815096,259529131929,0,
0,7544,259516289666,259516289666,0,259517127220,259517131886,259517443678,259517567053,259549622998,259517120220,16666666,259518110720,259529250054,259529621929,259537762930,259544788889,3838333,1351001,259544788889,259540173264,0,
0,7546,259532956332,259532956332,0,259533532013,259533536680,259533922846,259534045055,259566289664,259533524721,16666666,259534604763,259540296930,259540664430,259549128598,259558195057,2271209,1226458,259558195057,259551615056,0,
0,7548,259549622998,259549622998,0,259550294681,259550299931,259550784973,259550913306,259582956330,259550285056,16666666,259551495181,259553977557,259554540182,259565558474,259576098142,4358667,1541167,259576098142,259569683808,0,
0,7550,259566289664,259566289664,0,259567327433,259567332683,259567708641,259567829391,259599622996,259567320141,16666666,259568353516,259569789683,259570328392,259580662434,259594205102,3688708,972708,259594205102,259582533184,0,
0,7552,259582956330,259582956330,0,259583543810,259583549060,259583928226,259584037601,259616289662,259583536226,16666666,259584542768,259584711935,259585001268,259598350853,259612392271,7166543,910875,259612392271,259600881936,0,
0,7554,259599622996,259599622996,0,259600233561,259600238520,259600596686,259600712186,259632956328,259600226270,16666666,259601223770,259601293186,259602971437,259616846313,259628894189,6580293,1068958,259628894189,259618889438,0,
0,7556,259604845666,259604845666,0,259605415603,259605420853,259605848145,259605967145,259638178998,259605408312,16666666,259606793729,259618976355,259619254313,259633131231,259646411399,9464001,1150041,259646411399,259635249898,0,
0,7558,259622556666,259622556666,0,259623054730,259623060272,259623408522,259623679480,259655889998,259623047439,16666666,259624849939,259635349356,259635854523,259650312733,259664051401,10749376,1113292,259664051401,259652343317,0,
0,7560,259639223332,259639223332,0,259639788232,259639793190,259640105274,259640213482,259672556664,259639781524,16666666,259640779607,259652434317,259652709067,259667822651,259681897611,11474460,1115042,259681897611,259669853235,0,
0,7562,259655889998,259655889998,0,259656545942,259656550900,259656873775,259656980817,259689223330,259656538650,16666666,259657417150,259669941610,259670289568,259686015945,259699407821,12209168,1109209,259699407821,259688451362,0,
0,7564,259672556664,259672556664,0,259673055152,259673059527,259673300152,259673449777,259705889996,259673048735,16666666,259673821069,259688541487,259688784153,259703539280,259717206781,10546959,1070125,259717206781,259705562864,0,
0,7566,259689223330,259689223330,0,259689730904,259689735570,259690125820,259690241029,259722556662,259689724779,16666666,259690676195,259705654739,259706107989,259721464532,259736205075,11656168,1097542,259736205075,259723544990,0,
---PROFILEDATA---


View hierarchy:

  com.android.tv.set/com.android.tv.set.MainSettings/android.view.ViewRootImpl@de92fad
  74 views, 97.45 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 74
Total RenderNode     : 97.45 kB (used) / 294.11 kB (capacity)


** Graphics info for pid 2387 [com.android.tv.settings] **

Stats since: 106901833219ns
Total frames rendered: 58
Janky frames: 16 (27.59%)
Janky frames (legacy): 24 (41.38%)
50th percentile: 18ms
90th percentile: 42ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 2
Number High input latency: 77
Number Slow UI thread: 5
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 14
Number Frame deadline missed: 16
Number Frame deadline missed (legacy): 7
HISTOGRAM: 5ms=0 6ms=0 7ms=3 8ms=0 9ms=2 10ms=2 11ms=1 12ms=1 13ms=3 14ms=1 15ms=3 16ms=5 17ms=7 18ms=5 19ms=4 20ms=1 21ms=1 22ms=2 23ms=0 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=2 30ms=1 31ms=1 32ms=3 34ms=0 36ms=0 38ms=0 40ms=0 42ms=1 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=1 73ms=0 77ms=0 81ms=1 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=1 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 14ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=8 3ms=8 4ms=5 5ms=3 6ms=17 7ms=3 8ms=2 9ms=2 10ms=1 11ms=0 12ms=2 13ms=1 14ms=5 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 217.42 KB (1 entry)
  Glyph Count: 62 
Total CPU memory usage:
  222635 bytes, 217.42 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 1.48 KB (1 entry)
  Image:
    Texture: 854.07 KB (10 entries)
  Scratch:
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Total GPU memory usage:
  3053100 bytes, 2.91 MB (854.07 KB is purgeable)

Profile data in ms:

	com.android.tv.settings/com.shzhtxcz.txbox.MainActivity/android.view.ViewRootImpl@7164adc (visibility=8)
Window: com.android.tv.settings/com.shzhtxcz.txbox.MainActivity
Stats since: 107369937266ns
Total frames rendered: 53
Janky frames: 14 (26.42%)
Janky frames (legacy): 22 (41.51%)
50th percentile: 18ms
90th percentile: 32ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 1
Number High input latency: 77
Number Slow UI thread: 3
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 13
Number Frame deadline missed: 14
Number Frame deadline missed (legacy): 5
